User-agent: *
Disallow: /*.pdf
Disallow: /404/
Disallow: /135462-inditex/
Disallow: /135462-tendam/
Disallow: /248357-nordstrom/
Disallow: /431586-chicos/
Disallow: /4763251-adidas/
Disallow: /825631-brora/
Disallow: /846258-jd-group/
Disallow: /846513-asos/
Disallow: /8465221-nike/
Disallow: /9142019-inthestyle/
Disallow: /937501-sports/
Disallow: /boden-294985/
Disallow: /new-updated-dressipi/
Disallow: /nobodyschild-925879/
Disallow: /Shoptalk2022/
Disallow: /the-very-group-736439/
Sitemap: https://dressipi.com/sitemap.xml
